"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","subject_id","study_id","session_id","rt","stimulus","response","spk","sentence_id","prev_spk","label","correct"
"true","false","[]","[]","[]","preload","0","2.1.0","13122","","","","","","","","","","",""
"","","","","","html-button-response","1","2.1.0","32627","","","","19502","
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. Its general purpose is to understand how people perceive spoken language. We are interested in how people make use of varying properties of language to infer social information about a speaker. In this study, you will hear spoken sentences, and you will be asked to make simple decisions about the speaker of each sentence. Following this, you will be asked to complete a short demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 15 to 20 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at [phone]. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306 USA.</p> 
            <p>Please save or print a copy of this page for your records</p>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>
    ","0","","","","",""
"","","","","","html-button-response","2","2.1.0","33509","","","","867","
    <div class=""gen_ins"">
    <p>Before the experiment begins, we'd like to do a quick audio check. During the audio check, you'll hear two tones in a row, and then be asked to select which tone was quieter. Sometimes, the two tones will be the same.<br><br>If the first tone was quieter, press '1', and if the second tone was quieter, press '2'. If both tones seemed about the same, press '0'.<br><br>When you're ready, click 'Start Check' to begin the audio check.</p>
    </div>
    ","0","","","","",""
"","","","","","html-keyboard-response","3","2.1.0","33525","","","","null"," ","null","","","","",""
"","","","","","audio-keyboard-response","4","2.1.0","35706","","","","null","audio/OI.wav","null","","","","",""
"","","","","","html-keyboard-response","5","2.1.0","36022","","","","310","
  <div class=""quietest-container"">
    <div>
      <p class=""quietest"">Which sound was the quietest?</p>
    </div>
    <div class=""yes-no"">
      <div class=""quietest_option"">
        <p>FIRST</p><p>Press 1</p>
      </div>
      <div class=""quietest_option"">
        <p>SECOND</p><p>Press 2</p>
      </div>
      <div class=""quietest_option"">
        <p>NONE</p><p>Press 0</p>
      </div>
    </div>
  </div>
","1","","","","",""
"","","","","","audio-keyboard-response","6","2.1.0","38917","","","","null","audio/IQ.wav","null","","","","",""
"","","","","","html-keyboard-response","7","2.1.0","39387","","","","462","
  <div class=""quietest-container"">
    <div>
      <p class=""quietest"">Which sound was the quietest?</p>
    </div>
    <div class=""yes-no"">
      <div class=""quietest_option"">
        <p>FIRST</p><p>Press 1</p>
      </div>
      <div class=""quietest_option"">
        <p>SECOND</p><p>Press 2</p>
      </div>
      <div class=""quietest_option"">
        <p>NONE</p><p>Press 0</p>
      </div>
    </div>
  </div>
","2","","","","",""
"","","","","","audio-keyboard-response","8","2.1.0","42276","","","","null","audio/IQ.wav","null","","","","",""
"","","","","","html-keyboard-response","9","2.1.0","42679","","","","400","
  <div class=""quietest-container"">
    <div>
      <p class=""quietest"">Which sound was the quietest?</p>
    </div>
    <div class=""yes-no"">
      <div class=""quietest_option"">
        <p>FIRST</p><p>Press 1</p>
      </div>
      <div class=""quietest_option"">
        <p>SECOND</p><p>Press 2</p>
      </div>
      <div class=""quietest_option"">
        <p>NONE</p><p>Press 0</p>
      </div>
    </div>
  </div>
","2","","","","",""
"","","","","","audio-keyboard-response","10","2.1.0","45571","","","","null","audio/OI.wav","null","","","","",""
"","","","","","html-keyboard-response","11","2.1.0","46528","","","","955","
  <div class=""quietest-container"">
    <div>
      <p class=""quietest"">Which sound was the quietest?</p>
    </div>
    <div class=""yes-no"">
      <div class=""quietest_option"">
        <p>FIRST</p><p>Press 1</p>
      </div>
      <div class=""quietest_option"">
        <p>SECOND</p><p>Press 2</p>
      </div>
      <div class=""quietest_option"">
        <p>NONE</p><p>Press 0</p>
      </div>
    </div>
  </div>
","0","","","","",""
"","","","","","audio-keyboard-response","12","2.1.0","49418","","","","null","audio/IO.wav","null","","","","",""
"","","","","","html-keyboard-response","13","2.1.0","49827","","","","407","
  <div class=""quietest-container"">
    <div>
      <p class=""quietest"">Which sound was the quietest?</p>
    </div>
    <div class=""yes-no"">
      <div class=""quietest_option"">
        <p>FIRST</p><p>Press 1</p>
      </div>
      <div class=""quietest_option"">
        <p>SECOND</p><p>Press 2</p>
      </div>
      <div class=""quietest_option"">
        <p>NONE</p><p>Press 0</p>
      </div>
    </div>
  </div>
","1","","","","",""
"","","","","","audio-keyboard-response","14","2.1.0","52713","","","","null","audio/QI.wav","null","","","","",""
"","","","","","html-keyboard-response","15","2.1.0","53105","","","","391","
  <div class=""quietest-container"">
    <div>
      <p class=""quietest"">Which sound was the quietest?</p>
    </div>
    <div class=""yes-no"">
      <div class=""quietest_option"">
        <p>FIRST</p><p>Press 1</p>
      </div>
      <div class=""quietest_option"">
        <p>SECOND</p><p>Press 2</p>
      </div>
      <div class=""quietest_option"">
        <p>NONE</p><p>Press 0</p>
      </div>
    </div>
  </div>
","1","","","","",""
"","","","","","audio-keyboard-response","16","2.1.0","55993","","","","null","audio/IO.wav","null","","","","",""
"","","","","","html-keyboard-response","17","2.1.0","56252","","","","257","
  <div class=""quietest-container"">
    <div>
      <p class=""quietest"">Which sound was the quietest?</p>
    </div>
    <div class=""yes-no"">
      <div class=""quietest_option"">
        <p>FIRST</p><p>Press 1</p>
      </div>
      <div class=""quietest_option"">
        <p>SECOND</p><p>Press 2</p>
      </div>
      <div class=""quietest_option"">
        <p>NONE</p><p>Press 0</p>
      </div>
    </div>
  </div>
","1","","","","",""
"","","","","","audio-keyboard-response","18","2.1.0","59139","","","","null","audio/IQ.wav","null","","","","",""
"","","","","","html-keyboard-response","19","2.1.0","59194","","","","52","
  <div class=""quietest-container"">
    <div>
      <p class=""quietest"">Which sound was the quietest?</p>
    </div>
    <div class=""yes-no"">
      <div class=""quietest_option"">
        <p>FIRST</p><p>Press 1</p>
      </div>
      <div class=""quietest_option"">
        <p>SECOND</p><p>Press 2</p>
      </div>
      <div class=""quietest_option"">
        <p>NONE</p><p>Press 0</p>
      </div>
    </div>
  </div>
","2","","","","",""
"","","","","","html-keyboard-response","20","2.1.0","60213","","","","null"," ","null","","","","",""
"","","","","","html-keyboard-response","21","2.1.0","60215","","","","null","
    <div class=""gen_ins"">
      <p>
        The results of the audio check suggest you may not be wearing headphones,
        as is required for participation in this experiment.
        <br><br>
        If you'd like put on headphones and continue, or believe you're getting
        this message in error, please try the audio check again.
        Otherwise, please return to Prolific.
        <br><br>
        When you're ready, press the space bar to restart the audio check.
      </p>
    </div>
  ","null","","","","",""
"","","","","","audio-keyboard-response","22","2.1.0","60226","","","","null","audio/silence.wav","null","","","","",""
"","","","","","html-keyboard-response","23","2.1.0","60228","","","","null"," ","null","","","","",""
"","","","","","audio-keyboard-response","24","2.1.0","60236","","","","null","audio/silence.wav","null","","","","",""
"","","","","","html-keyboard-response","25","2.1.0","60238","","","","null"," ","null","","","","",""
"","","","","","audio-keyboard-response","26","2.1.0","60248","","","","null","audio/silence.wav","null","","","","",""
"","","","","","html-keyboard-response","27","2.1.0","60249","","","","null"," ","null","","","","",""
"","","","","","audio-keyboard-response","28","2.1.0","60258","","","","null","audio/silence.wav","null","","","","",""
"","","","","","html-keyboard-response","29","2.1.0","60261","","","","null"," ","null","","","","",""
"","","","","","audio-keyboard-response","30","2.1.0","60269","","","","null","audio/silence.wav","null","","","","",""
"","","","","","html-keyboard-response","31","2.1.0","60270","","","","null"," ","null","","","","",""
"","","","","","audio-keyboard-response","32","2.1.0","60280","","","","null","audio/silence.wav","null","","","","",""
"","","","","","html-keyboard-response","33","2.1.0","60280","","","","null"," ","null","","","","",""
"","","","","","audio-keyboard-response","34","2.1.0","60290","","","","null","audio/silence.wav","null","","","","",""
"","","","","","html-keyboard-response","35","2.1.0","60291","","","","null"," ","null","","","","",""
"","","","","","audio-keyboard-response","36","2.1.0","60300","","","","null","audio/silence.wav","null","","","","",""
"","","","","","html-keyboard-response","37","2.1.0","60301","","","","null"," ","null","","","","",""
"","","","","","html-keyboard-response","38","2.1.0","60313","","","","null"," ","null","","","","",""
"","","","","","html-keyboard-response","39","2.1.0","60313","","","","null","
    <div class=""gen_ins"">
      <p>
        The results of the audio check suggest that you're not wearing headphones,
        as is required for participation in this experiment.
        <br><br>
        Please close this window and return to Prolific.
      </p>
    </div>
  ","null","","","","",""
"","","","","","html-keyboard-response","40","2.1.0","61525","","","","1212","
    <div class=""gen_ins"">
      <p>
        Thank you for completing the audio check.
        Please press the space bar to continue to the experiment.
      </p>
    </div>
  "," ","","","","",""
"","","","","","html-button-response","41","2.1.0","62902","","","","1373","
    <div class=""gen_ins""; style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
        <p>In this study, you will listen to sentences produced by a variety of speakers. For each trial, you will hear one of these sentences. While the clip plays, you will be prompted to select one of two labels that best describes the speaker. To select a response, press either the ‘D’ or ‘K’ key on your keyboard. Please respond as quickly as possible. If you do not respond within 10 seconds, the experiment will advance automatically.</p>
        <p>This is a pilot. There may be bugs. </p>
        <p>If you understand the instructions and are ready to begin the practice trials, click ‘Continue’.</p>
    </div>
    ","0","","","","",""
"","","","","","html-keyboard-response","42","2.1.0","65908","","","","null","
  <div class=""header_container""><div class=""header"">BLOCK 1</div></div>
  ","null","","","","",""
"","","","","","audio-keyboard-response","43","2.1.0","69132","","","","3221","audio/672_708_B4.wav","k","672","708","","comfortable",""
"","","","","","html-keyboard-response","44","2.1.0","69639","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","45","2.1.0","71803","","","","2160","audio/672_538_B2.wav","k","672","538","672","comfortable",""
"","","","","","html-keyboard-response","46","2.1.0","72312","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","47","2.1.0","74568","","","","2261","audio/752_608_B4.wav","d","752","608","672","awkward",""
"","","","","","html-keyboard-response","48","2.1.0","75076","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","49","2.1.0","77090","","","","2011","audio/573_618_B3.wav","d","573","618","752","awkward",""
"","","","","","html-keyboard-response","50","2.1.0","77599","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","51","2.1.0","79984","","","","2384","audio/573_623_B4.wav","d","573","623","573","awkward",""
"","","","","","html-keyboard-response","52","2.1.0","80491","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","53","2.1.0","82494","","","","2005","audio/493_534_B1.wav","k","493","534","573","comfortable",""
"","","","","","html-keyboard-response","54","2.1.0","83001","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","55","2.1.0","85020","","","","2016","audio/672_511_B1.wav","k","672","511","493","comfortable",""
"","","","","","html-keyboard-response","56","2.1.0","85528","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","57","2.1.0","88616","","","","3088","audio/672_720_B3.wav","k","672","720","672","comfortable",""
"","","","","","html-keyboard-response","58","2.1.0","89118","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","59","2.1.0","91514","","","","2395","audio/493_506_B1.wav","k","493","506","672","comfortable",""
"","","","","","html-keyboard-response","60","2.1.0","92018","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","61","2.1.0","95597","","","","3579","audio/493_625_B4.wav","k","493","625","493","comfortable",""
"","","","","","html-keyboard-response","62","2.1.0","96100","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","63","2.1.0","98305","","","","2203","audio/573_515_B1.wav","d","573","515","493","awkward",""
"","","","","","html-keyboard-response","64","2.1.0","98808","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","65","2.1.0","101553","","","","2741","audio/752_537_B2.wav","d","752","537","573","awkward",""
"","","","","","html-keyboard-response","66","2.1.0","102058","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","67","2.1.0","105196","","","","3136","audio/573_716_B3.wav","d","573","716","752","awkward",""
"","","","","","html-keyboard-response","68","2.1.0","105701","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","69","2.1.0","108593","","","","2891","audio/493_723_B3.wav","k","493","723","573","comfortable",""
"","","","","","html-keyboard-response","70","2.1.0","109096","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","71","2.1.0","110913","","","","1819","audio/573_523_B1.wav","d","573","523","493","awkward",""
"","","","","","html-keyboard-response","72","2.1.0","111420","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","73","2.1.0","114159","","","","2741","audio/672_724_B4.wav","d","672","724","573","awkward",""
"","","","","","html-keyboard-response","74","2.1.0","114662","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","75","2.1.0","117543","","","","2880","audio/752_624_B4.wav","d","752","624","672","awkward",""
"","","","","","html-keyboard-response","76","2.1.0","118049","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","77","2.1.0","120119","","","","2069","audio/493_532_B1.wav","k","493","532","752","comfortable",""
"","","","","","html-keyboard-response","78","2.1.0","120626","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","79","2.1.0","121636","","","","1013","audio/672_611_B4.wav","k","672","611","493","comfortable",""
"","","","","","html-keyboard-response","80","2.1.0","122139","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","81","2.1.0","123409","","","","1269","audio/752_727_B4.wav","d","752","727","672","awkward",""
"","","","","","html-keyboard-response","82","2.1.0","123916","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","83","2.1.0","125865","","","","1952","audio/493_509_redo2.wav","k","493","509","752","comfortable",""
"","","","","","html-keyboard-response","84","2.1.0","126372","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","85","2.1.0","127811","","","","1435","audio/493_535_B2.wav","k","493","535","493","comfortable",""
"","","","","","html-keyboard-response","86","2.1.0","128317","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","87","2.1.0","130065","","","","1749","audio/493_522_B2.wav","k","493","522","493","comfortable",""
"","","","","","html-keyboard-response","88","2.1.0","130572","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","89","2.1.0","132671","","","","2075","audio/752_606_B4.wav","d","752","606","493","awkward",""
"","","","","","html-keyboard-response","90","2.1.0","133175","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","91","2.1.0","135447","","","","2272","audio/573_526_B2.wav","d","573","526","752","awkward",""
"","","","","","html-keyboard-response","92","2.1.0","135949","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","93","2.1.0","138263","","","","2309","audio/573_704_B3.wav","d","573","704","573","awkward",""
"","","","","","html-keyboard-response","94","2.1.0","138772","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","95","2.1.0","140216","","","","1445","audio/752_709_B4.wav","d","752","709","573","awkward",""
"","","","","","html-keyboard-response","96","2.1.0","140725","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","97","2.1.0","142190","","","","1467","audio/672_615_B4.wav","k","672","615","752","comfortable",""
"","","","","","html-keyboard-response","98","2.1.0","142696","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","99","2.1.0","144906","","","","2208","audio/752_614_B4.wav","d","752","614","672","awkward",""
"","","","","","html-keyboard-response","100","2.1.0","145412","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","101","2.1.0","147561","","","","2149","audio/573_612_B4.wav","k","573","612","752","comfortable",""
"","","","","","html-keyboard-response","102","2.1.0","148065","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","103","2.1.0","150668","","","","2603","audio/493_710_B3.wav","d","493","710","573","awkward",""
"","","","","","html-keyboard-response","104","2.1.0","151177","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","105","2.1.0","152719","","","","1541","audio/573_533_B2.wav","k","573","533","493","comfortable",""
"","","","","","html-keyboard-response","106","2.1.0","153226","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","107","2.1.0","154304","","","","1077","audio/573_619_B3.wav","k","573","619","573","comfortable",""
"","","","","","html-keyboard-response","108","2.1.0","154807","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","109","2.1.0","156869","","","","2059","audio/752_617_B4.wav","d","752","617","573","awkward",""
"","","","","","html-keyboard-response","110","2.1.0","157376","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","111","2.1.0","158794","","","","1419","audio/752_713_B4.wav","d","752","713","752","awkward",""
"","","","","","html-keyboard-response","112","2.1.0","159300","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","113","2.1.0","160525","","","","1221","audio/672_722_B3.wav","k","672","722","752","comfortable",""
"","","","","","html-keyboard-response","114","2.1.0","161030","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","115","2.1.0","162047","","","","1013","audio/672_715_B4.wav","k","672","715","672","comfortable",""
"","","","","","html-keyboard-response","116","2.1.0","162551","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","117","2.1.0","164466","","","","1915","audio/752_604_B4.wav","d","752","604","672","awkward",""
"","","","","","html-keyboard-response","118","2.1.0","164971","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","119","2.1.0","166028","","","","1061","audio/672_519_B2.wav","k","672","519","752","comfortable",""
"","","","","","html-keyboard-response","120","2.1.0","166535","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","121","2.1.0","168888","","","","2352","audio/493_607_B3.wav","k","493","607","672","comfortable",""
"","","","","","html-keyboard-response","122","2.1.0","169392","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","123","2.1.0","170872","","","","1483","audio/752_718_redo2.wav","d","752","718","493","awkward",""
"","","","","","html-keyboard-response","124","2.1.0","171379","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","125","2.1.0","173476","","","","2096","audio/672_513_B2.wav","k","672","513","752","comfortable",""
"","","","","","html-keyboard-response","126","2.1.0","173984","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","127","2.1.0","175928","","","","1947","audio/573_508_B1.wav","k","573","508","672","comfortable",""
"","","","","","html-keyboard-response","128","2.1.0","176433","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","129","2.1.0","177524","","","","1093","audio/752_616_B4.wav","d","752","616","573","awkward",""
"","","","","","html-keyboard-response","130","2.1.0","178027","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","131","2.1.0","180645","","","","2619","audio/672_717_B4.wav","k","672","717","752","comfortable",""
"","","","","","html-keyboard-response","132","2.1.0","181149","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","133","2.1.0","183352","","","","2203","audio/573_507_B1.wav","k","573","507","672","comfortable",""
"","","","","","html-keyboard-response","134","2.1.0","183857","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","135","2.1.0","185328","","","","1472","audio/493_613_B4.wav","k","493","613","573","comfortable",""
"","","","","","html-keyboard-response","136","2.1.0","185831","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","137","2.1.0","186881","","","","1051","audio/493_510_B1.wav","k","493","510","493","comfortable",""
"","","","","","html-keyboard-response","138","2.1.0","187386","","","","null","","null","","","","",""
"","","","","","html-keyboard-response","139","2.1.0","190393","","","","null","
  <div class=""header_container""><div class=""header"">BLOCK 2</div></div>
  ","null","","","","",""
"","","","","","audio-keyboard-response","140","2.1.0","192455","","","","2064","audio/752_519_B2.wav","k","752","519","493","unfriendly",""
"","","","","","html-keyboard-response","141","2.1.0","192962","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","142","2.1.0","194858","","","","1899","audio/493_534_B1.wav","d","493","534","752","friendly",""
"","","","","","html-keyboard-response","143","2.1.0","195365","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","144","2.1.0","196818","","","","1456","audio/752_624_B4.wav","k","752","624","493","unfriendly",""
"","","","","","html-keyboard-response","145","2.1.0","197326","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","146","2.1.0","198460","","","","1131","audio/672_538_B2.wav","d","672","538","752","friendly",""
"","","","","","html-keyboard-response","147","2.1.0","198964","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","148","2.1.0","200171","","","","1205","audio/672_724_B4.wav","d","672","724","672","friendly",""
"","","","","","html-keyboard-response","149","2.1.0","200679","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","150","2.1.0","203663","","","","2981","audio/672_531_B1.wav","d","672","531","672","friendly",""
"","","","","","html-keyboard-response","151","2.1.0","204170","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","152","2.1.0","206869","","","","2699","audio/752_605_B3.wav","k","752","605","672","unfriendly",""
"","","","","","html-keyboard-response","153","2.1.0","207372","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","154","2.1.0","209253","","","","1883","audio/672_508_B2.wav","d","672","508","752","friendly",""
"","","","","","html-keyboard-response","155","2.1.0","209760","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","156","2.1.0","212935","","","","3179","audio/573_714_B3.wav","k","573","714","672","unfriendly",""
"","","","","","html-keyboard-response","157","2.1.0","213441","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","158","2.1.0","215629","","","","2192","audio/493_524_B2.wav","d","493","524","573","friendly",""
"","","","","","html-keyboard-response","159","2.1.0","216135","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","160","2.1.0","218519","","","","2379","audio/672_609_B4.wav","d","672","609","493","friendly",""
"","","","","","html-keyboard-response","161","2.1.0","219024","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","162","2.1.0","222103","","","","3083","audio/493_518_B1.wav","d","493","518","672","friendly",""
"","","","","","html-keyboard-response","163","2.1.0","222611","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","164","2.1.0","225462","","","","2848","audio/752_725_B4.wav","k","752","725","493","unfriendly",""
"","","","","","html-keyboard-response","165","2.1.0","225968","","","","null","","null","","","","",""
"","","","","","audio-keyboard-response","166","2.1.0","228944","","","","2976","audio/573_715_B3.wav","k","573","715","752","unfriendly",""
